age,continent,budget,is_female,is_vegetarian,is_lactose_intolerant,is_alcohol_abstinent,is_fit,suggested_meal
47,africa,2,1,0,0,1,0,spaghetti_napoli
51,south_america,2,0,0,1,0,0,bourbon_barbecue
51,africa,1,1,0,1,0,1,truffle_fries
36,oceania,2,0,0,0,1,0,lasagne
35,africa,1,0,1,1,1,0,grilled_salmon
41,asia,1,1,0,0,0,0,chicken_pizza
53,europe,2,0,0,0,0,0,bourbon_barbecue
28,europe,1,1,0,0,1,0,spaghetti_carbonara
52,north_america,0,1,0,0,0,0,spaghetti_carbonara
20,africa,2,0,0,0,0,0,bourbon_barbecue
25,north_america,1,1,1,1,1,0,vege_ramen
43,north_america,1,1,0,0,1,0,ramen
46,europe,0,1,0,1,0,0,truffle_fries
33,europe,1,0,0,1,1,0,pierogi_mieso
33,oceania,0,1,1,0,1,0,pancakes
50,north_america,2,0,0,1,1,1,grilled_salmon
27,europe,2,0,0,0,0,1,grilled_salmon
24,south_america,0,0,0,1,0,1,pierogi_kapusta
23,south_america,2,1,0,1,0,1,grilled_salmon
22,south_america,2,0,0,0,1,1,grilled_salmon
24,north_america,1,0,0,0,1,0,lasagne
33,europe,0,1,0,0,1,0,pancakes
26,oceania,2,0,1,0,0,1,coq_au_vin
26,europe,2,0,0,1,1,1,filet_mignon
43,oceania,0,0,1,0,0,0,margherita_pizza
51,africa,2,0,0,0,0,1,ramen
18,asia,0,0,0,0,0,0,chicken_pizza
32,north_america,0,0,1,1,0,1,pierogi_kapusta
39,asia,2,0,1,0,0,0,ramen
35,europe,0,1,0,1,1,0,pierogi_mieso
28,north_america,1,0,0,0,0,0,cheeseburger
21,europe,0,1,0,0,1,0,margherita_pizza
44,europe,0,1,0,1,0,0,truffle_fries
51,africa,2,0,0,0,0,1,ramen
51,south_america,2,0,0,1,0,0,bourbon_barbecue
36,africa,1,0,0,0,0,1,caesar_salad
53,europe,1,0,0,1,0,0,pierogi_mieso
26,europe,1,1,0,0,0,0,lasagne
21,asia,1,1,0,0,1,0,margherita_pizza
51,europe,2,0,0,0,0,0,bourbon_barbecue
23,north_america,2,0,0,1,1,0,spaghetti_napoli
31,north_america,0,0,0,0,0,0,cheeseburger
52,africa,2,0,0,0,0,1,ramen
25,north_america,2,0,0,1,1,0,spaghetti_napoli
29,north_america,1,0,0,0,0,0,cheeseburger
20,oceania,2,0,0,1,1,0,filet_mignon
42,africa,0,0,0,0,1,0,lasagne
41,oceania,1,1,0,1,0,0,vege_ramen
44,south_america,1,0,1,0,1,0,chicken_pizza
33,asia,1,0,0,1,0,1,ramen
49,europe,2,0,0,1,0,1,grilled_salmon
52,africa,1,1,0,1,0,1,truffle_fries
21,oceania,0,0,0,1,0,1,caesar_salad
34,north_america,2,1,0,1,0,0,penne_alla_vodka
35,africa,0,1,0,1,0,1,miso_soup
42,africa,0,0,0,1,1,0,caesar_salad
26,south_america,1,1,0,0,0,1,vege_ramen
45,asia,2,0,0,0,0,1,pierogi_kapusta
45,europe,1,1,0,1,1,0,caesar_salad
55,europe,1,0,0,1,0,0,pierogi_mieso
27,europe,2,0,0,1,1,1,filet_mignon
28,africa,2,0,0,0,0,0,bourbon_barbecue
21,north_america,2,1,0,1,0,0,coq_au_vin
51,europe,2,0,0,0,0,0,bourbon_barbecue
50,north_america,0,1,0,0,0,0,spaghetti_carbonara
37,europe,2,1,1,0,0,0,coq_au_vin
21,africa,0,0,0,1,0,1,caesar_salad
43,asia,1,1,0,0,0,0,pancakes
40,north_america,2,0,1,0,1,0,grilled_salmon
34,asia,0,1,1,0,1,0,pancakes
51,north_america,0,1,0,0,0,0,spaghetti_carbonara
27,oceania,1,1,1,1,0,1,vege_ramen
36,oceania,2,0,0,0,1,0,lasagne
42,asia,1,1,0,0,0,0,pancakes
43,europe,1,1,0,0,0,0,pierogi_mieso
32,north_america,1,1,0,0,0,0,spaghetti_napoli
52,europe,2,0,0,0,0,0,bourbon_barbecue
39,south_america,2,1,0,0,0,1,coq_au_vin
27,europe,1,1,0,0,0,0,lasagne
44,south_america,0,1,0,1,0,0,truffle_fries
27,north_america,0,0,0,0,1,0,cheeseburger
45,north_america,1,1,0,1,0,1,miso_soup
50,africa,2,0,0,0,0,1,ramen
20,europe,1,0,1,0,1,0,pierogi_kapusta
22,south_america,1,0,0,0,0,1,grilled_salmon
47,europe,1,1,0,0,0,0,spaghetti_carbonara
51,africa,2,1,0,0,0,0,spaghetti_napoli
26,north_america,0,1,0,0,0,0,chicken_pizza
29,north_america,2,0,0,1,1,1,ramen
22,asia,1,1,0,0,1,0,margherita_pizza
36,oceania,0,0,0,1,0,1,caesar_salad
40,asia,0,1,0,0,0,0,pancakes
52,south_america,2,0,0,1,0,0,bourbon_barbecue
41,oceania,0,0,1,0,0,0,margherita_pizza
47,europe,0,1,1,1,0,0,caesar_salad
44,south_america,2,0,1,0,0,1,caesar_salad
42,oceania,1,0,1,0,1,1,pancakes
34,north_america,0,1,1,0,0,0,vege_ramen
43,europe,1,1,0,1,0,0,ramen
23,europe,1,1,0,0,1,0,spaghetti_carbonara
21,south_america,0,0,0,1,0,1,pierogi_kapusta
34,europe,1,0,0,1,1,0,pierogi_mieso
24,oceania,2,1,1,0,0,1,vege_ramen
39,oceania,2,1,0,1,0,0,coq_au_vin
50,oceania,1,0,1,0,0,1,vege_ramen
34,asia,0,1,0,0,0,0,cheeseburger
38,north_america,2,0,0,1,0,1,coq_au_vin
21,europe,0,1,0,0,1,0,margherita_pizza
47,asia,0,0,1,1,1,0,miso_soup
43,asia,1,1,0,0,0,0,pancakes
22,europe,0,1,0,0,1,0,margherita_pizza
26,north_america,1,1,0,0,1,0,lasagne
41,south_america,2,1,1,0,1,0,vege_ramen
19,north_america,0,1,1,1,1,0,truffle_fries
21,north_america,1,0,0,0,1,0,margherita_pizza
23,asia,1,1,0,0,1,0,margherita_pizza
24,oceania,2,1,0,1,0,0,penne_alla_vodka
38,asia,2,0,1,0,0,0,ramen
24,south_america,2,1,0,0,0,0,coq_au_vin
49,africa,2,1,0,0,1,0,spaghetti_napoli
32,north_america,1,1,0,0,0,0,spaghetti_napoli
24,north_america,1,0,0,0,1,0,lasagne
20,oceania,2,0,0,1,1,0,filet_mignon
38,asia,1,0,1,0,0,0,ramen
27,north_america,1,0,0,0,0,0,cheeseburger
45,asia,1,1,0,0,0,0,grilled_salmon
35,oceania,2,0,0,0,1,0,lasagne
19,europe,1,0,1,0,0,1,pierogi_kapusta
19,asia,1,1,0,0,0,0,vege_ramen
22,south_america,0,0,1,0,0,1,caesar_salad
25,north_america,0,1,0,0,0,0,chicken_pizza
29,north_america,0,0,0,0,1,0,cheeseburger
24,europe,1,1,0,0,1,0,margherita_pizza
22,south_america,1,0,0,0,0,1,grilled_salmon
35,north_america,0,1,1,1,1,0,caesar_salad
34,asia,0,1,1,0,1,0,pancakes
41,asia,0,1,0,0,0,0,pancakes
39,south_america,2,1,0,0,0,1,coq_au_vin
43,africa,0,1,1,0,0,1,caesar_salad
27,europe,2,0,0,0,0,1,grilled_salmon
28,north_america,2,0,0,1,1,0,filet_mignon
21,north_america,2,1,0,1,0,0,coq_au_vin
21,africa,0,0,1,1,1,0,miso_soup
20,europe,1,0,0,0,1,0,chicken_pizza
48,asia,1,1,1,0,0,0,pierogi_kapusta
32,asia,1,0,0,0,0,0,chicken_pizza
26,north_america,2,0,0,1,1,0,filet_mignon
37,south_america,0,1,0,0,0,0,chicken_pizza
39,oceania,2,1,0,1,0,0,coq_au_vin
23,europe,0,1,0,0,1,0,margherita_pizza
48,asia,2,0,0,1,1,0,filet_mignon
27,north_america,2,0,0,1,1,0,filet_mignon
30,north_america,1,1,0,0,0,0,cheeseburger
20,asia,0,0,1,1,0,0,miso_soup
26,africa,2,1,0,1,0,0,penne_alla_vodka
36,africa,1,0,0,0,0,1,caesar_salad
49,europe,1,1,0,1,0,0,pierogi_mieso
41,asia,1,1,0,0,0,0,chicken_pizza
24,europe,1,1,0,0,1,0,spaghetti_carbonara
33,asia,1,0,0,1,0,1,ramen
20,north_america,1,0,0,0,1,0,margherita_pizza
19,asia,0,0,1,1,1,1,miso_soup
29,oceania,0,1,1,0,1,0,pancakes
51,north_america,0,1,0,0,0,0,spaghetti_carbonara
32,north_america,0,1,0,0,0,0,cheeseburger
41,oceania,0,0,1,0,0,0,margherita_pizza
37,north_america,2,0,0,1,0,1,coq_au_vin
31,asia,1,0,0,0,0,0,chicken_pizza
44,europe,1,1,0,0,0,0,pierogi_mieso
24,north_america,1,0,0,0,1,0,lasagne
42,africa,0,0,0,1,1,0,caesar_salad
41,africa,0,0,0,0,1,0,lasagne
40,europe,1,0,1,1,1,0,caesar_salad
21,north_america,1,0,0,0,1,0,margherita_pizza
19,asia,0,0,0,0,0,0,chicken_pizza
36,europe,0,1,0,1,1,0,pierogi_mieso
48,europe,0,0,1,1,0,1,pierogi_kapusta
48,europe,1,1,0,0,0,0,spaghetti_carbonara
33,north_america,1,1,1,1,0,0,truffle_fries
26,oceania,2,1,0,1,0,0,penne_alla_vodka
42,africa,0,0,0,0,1,0,lasagne
42,south_america,0,1,0,1,0,0,truffle_fries
23,north_america,0,1,0,1,0,0,truffle_fries
41,oceania,1,0,1,0,1,1,pancakes
29,europe,2,0,0,1,1,1,filet_mignon
44,europe,1,1,0,0,0,0,pierogi_mieso
48,north_america,2,0,0,1,1,0,filet_mignon
40,asia,0,1,0,0,0,0,pancakes
34,asia,1,0,0,0,0,0,chicken_pizza
21,africa,0,0,0,1,0,1,caesar_salad
40,africa,1,1,0,1,1,0,truffle_fries
29,europe,0,1,1,1,0,0,pierogi_kapusta
36,oceania,2,0,0,0,0,0,lasagne
46,europe,0,1,0,1,0,0,truffle_fries
40,south_america,0,0,0,0,1,1,caesar_salad
51,africa,2,0,0,0,0,1,ramen
31,oceania,0,1,1,0,1,0,pancakes
51,africa,1,1,0,1,0,1,truffle_fries
21,europe,1,0,1,0,0,1,pierogi_kapusta
30,south_america,0,1,0,0,0,0,margherita_pizza
29,europe,1,1,0,0,1,0,spaghetti_carbonara
39,north_america,2,0,0,1,0,1,coq_au_vin
30,north_america,1,0,0,0,1,0,cheeseburger
46,south_america,2,0,0,1,1,1,spaghetti_napoli
22,north_america,2,0,0,1,1,0,spaghetti_napoli
30,north_america,1,0,0,0,0,0,cheeseburger
48,asia,2,1,0,1,1,0,filet_mignon
28,europe,1,1,0,0,1,0,spaghetti_carbonara
40,south_america,2,0,0,0,0,1,penne_alla_vodka
45,asia,1,1,0,0,0,0,grilled_salmon
53,europe,2,0,0,0,0,0,bourbon_barbecue
31,north_america,1,0,0,0,0,0,cheeseburger
43,europe,1,1,0,0,0,0,pierogi_mieso
37,europe,2,1,1,0,0,0,coq_au_vin
35,europe,2,1,1,0,0,0,coq_au_vin
54,europe,0,0,0,1,0,0,pierogi_mieso
36,oceania,2,0,0,0,1,0,lasagne
21,europe,1,1,0,0,1,0,margherita_pizza
33,oceania,0,1,1,0,1,0,pancakes
46,south_america,2,0,0,1,1,1,spaghetti_napoli
35,asia,0,0,0,0,0,0,cheeseburger
37,europe,2,0,0,1,0,0,penne_alla_vodka
35,oceania,1,1,1,0,1,0,vege_ramen
31,europe,2,0,0,1,0,0,filet_mignon
45,europe,1,0,0,1,1,1,spaghetti_napoli
24,africa,2,1,0,0,0,1,grilled_salmon
29,north_america,0,1,0,0,0,0,cheeseburger
49,europe,0,1,0,1,0,0,pierogi_mieso
26,south_america,2,0,0,1,1,0,spaghetti_napoli
24,asia,0,0,0,0,0,0,chicken_pizza
26,africa,0,1,0,1,1,1,truffle_fries
42,oceania,1,0,1,0,1,1,pancakes
29,north_america,2,0,0,1,1,1,filet_mignon
24,europe,1,1,0,0,1,0,margherita_pizza
51,africa,1,1,0,1,0,1,truffle_fries
21,oceania,0,0,0,1,0,1,caesar_salad
49,europe,2,1,0,1,0,0,coq_au_vin
34,north_america,2,1,0,1,0,0,penne_alla_vodka
34,north_america,2,0,0,1,0,0,bourbon_barbecue
34,europe,1,0,0,1,1,0,pierogi_mieso
32,oceania,0,0,0,1,0,0,miso_soup
51,south_america,2,0,0,1,0,0,bourbon_barbecue
43,north_america,1,1,1,0,0,0,vege_ramen
34,south_america,2,1,0,0,0,0,coq_au_vin
30,north_america,1,0,0,0,1,0,cheeseburger
53,europe,2,0,0,0,0,0,bourbon_barbecue
27,north_america,2,0,0,1,1,0,filet_mignon
24,oceania,2,0,0,0,1,0,ramen
30,asia,1,0,0,1,0,0,penne_alla_vodka
51,africa,2,1,0,0,0,0,spaghetti_napoli
51,north_america,0,1,0,0,0,0,spaghetti_carbonara
32,oceania,0,0,0,1,0,0,miso_soup
54,europe,0,0,0,1,0,0,pierogi_mieso
52,africa,2,0,0,0,0,1,ramen
42,north_america,1,1,0,0,1,0,ramen
43,oceania,0,0,1,0,0,0,margherita_pizza
22,south_america,0,0,0,1,0,1,pierogi_kapusta
26,north_america,0,1,0,0,0,0,cheeseburger
49,europe,1,1,0,1,0,0,pierogi_mieso
40,south_america,2,1,0,1,0,1,penne_alla_vodka
36,south_america,2,1,0,0,0,0,coq_au_vin
36,oceania,0,0,0,1,0,1,caesar_salad
38,europe,2,1,1,0,0,0,coq_au_vin
35,south_america,2,0,1,0,0,0,vege_ramen
43,europe,1,1,0,1,0,0,ramen
22,europe,0,1,0,1,1,0,vege_ramen
46,africa,0,1,0,0,1,1,truffle_fries
24,north_america,2,0,0,1,1,0,spaghetti_napoli
47,africa,2,1,0,0,0,0,spaghetti_napoli
49,europe,2,0,0,1,0,1,grilled_salmon
25,north_america,1,1,1,1,1,0,vege_ramen
20,north_america,1,0,0,0,1,0,margherita_pizza
43,africa,0,1,1,0,0,1,miso_soup
23,europe,1,1,0,0,1,0,spaghetti_carbonara
46,north_america,1,0,0,0,1,0,cheeseburger
38,asia,1,0,1,0,0,0,ramen
43,africa,2,0,1,1,0,1,grilled_salmon
50,asia,0,0,0,0,0,0,miso_soup
27,europe,2,1,1,0,0,1,grilled_salmon
37,europe,2,1,1,0,0,0,coq_au_vin
37,north_america,0,0,0,0,0,0,cheeseburger
34,north_america,0,1,1,0,0,0,vege_ramen
52,africa,1,1,0,1,0,1,truffle_fries
31,asia,1,0,0,0,0,0,chicken_pizza
